# ============================================================
# planning_scenarios_2025.dat
# Representative monthly scenarios, K=12.
# Scenario IDs map to the medoid months listed below.
# ============================================================

# s=1 -> M201506 (2015-06), cluster months=10
# s=2 -> M201510 (2015-10), cluster months=13
# s=3 -> M201705 (2017-05), cluster months=14
# s=4 -> M201806 (2018-06), cluster months=12
# s=5 -> M201809 (2018-09), cluster months=11
# s=6 -> M202002 (2020-02), cluster months=14
# s=7 -> M202004 (2020-04), cluster months=5
# s=8 -> M202108 (2021-08), cluster months=8
# s=9 -> M202201 (2022-01), cluster months=8
# s=10 -> M202305 (2023-05), cluster months=8
# s=11 -> M202411 (2024-11), cluster months=13
# s=12 -> M202412 (2024-12), cluster months=15

set S := 1 2 3 4 5 6 7 8 9 10 11 12;
param TMAX := 744;

param: NPER PROB :=
 1 720 0.076335877862595
 2 744 0.099236641221374
 3 744 0.106870229007634
 4 720 0.091603053435115
 5 720 0.083969465648855
 6 696 0.106870229007634
 7 720 0.038167938931298
 8 744 0.061068702290076
 9 744 0.061068702290076
 10 744 0.061068702290076
 11 720 0.099236641221374
 12 744 0.114503816793893
;
