# ============================================================
# planning_scenarios_2025.dat
# Representative monthly scenarios, K=15.
# Scenario IDs map to the medoid months listed below.
# ============================================================

# s=1 -> M201501 (2015-01), cluster months=9
# s=2 -> M201506 (2015-06), cluster months=9
# s=3 -> M201603 (2016-03), cluster months=9
# s=4 -> M201806 (2018-06), cluster months=12
# s=5 -> M201809 (2018-09), cluster months=11
# s=6 -> M201810 (2018-10), cluster months=7
# s=7 -> M202004 (2020-04), cluster months=5
# s=8 -> M202103 (2021-03), cluster months=7
# s=9 -> M202108 (2021-08), cluster months=8
# s=10 -> M202201 (2022-01), cluster months=7
# s=11 -> M202204 (2022-04), cluster months=12
# s=12 -> M202210 (2022-10), cluster months=8
# s=13 -> M202302 (2023-02), cluster months=8
# s=14 -> M202305 (2023-05), cluster months=8
# s=15 -> M202411 (2024-11), cluster months=11

set S := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15;
param TMAX := 744;

param: NPER PROB :=
 1 744 0.068702290076336
 2 720 0.068702290076336
 3 744 0.068702290076336
 4 720 0.091603053435115
 5 720 0.083969465648855
 6 744 0.053435114503817
 7 720 0.038167938931298
 8 744 0.053435114503817
 9 744 0.061068702290076
 10 744 0.053435114503817
 11 720 0.091603053435115
 12 744 0.061068702290076
 13 672 0.061068702290076
 14 744 0.061068702290076
 15 720 0.083969465648855
;
