# ============================================================
# planning_scenarios_2025.dat
# Provisional test: each UTC calendar month of 2025 is one scenario.
# Equal temporary probability 1/12.
# ============================================================

set S := 1 2 3 4 5 6 7 8 9 10 11 12;
param TMAX := 744;

param: NPER PROB :=
 1 744 0.083333333333
 2 672 0.083333333333
 3 744 0.083333333333
 4 720 0.083333333333
 5 744 0.083333333333
 6 720 0.083333333333
 7 744 0.083333333333
 8 744 0.083333333333
 9 720 0.083333333333
10 744 0.083333333333
11 720 0.083333333333
12 744 0.083333333333
;
