# ============================================================
# planning_scenarios_2025.dat
# Representative monthly scenarios, K=11.
# Scenario IDs map to the medoid months listed below.
# ============================================================

# s=1 -> M201510 (2015-10), cluster months=13
# s=2 -> M201705 (2017-05), cluster months=15
# s=3 -> M201809 (2018-09), cluster months=11
# s=4 -> M201907 (2019-07), cluster months=20
# s=5 -> M202002 (2020-02), cluster months=14
# s=6 -> M202004 (2020-04), cluster months=5
# s=7 -> M202108 (2021-08), cluster months=8
# s=8 -> M202201 (2022-01), cluster months=8
# s=9 -> M202305 (2023-05), cluster months=9
# s=10 -> M202411 (2024-11), cluster months=13
# s=11 -> M202412 (2024-12), cluster months=15

set S := 1 2 3 4 5 6 7 8 9 10 11;
param TMAX := 744;

param: NPER PROB :=
 1 744 0.099236641221374
 2 744 0.114503816793893
 3 720 0.083969465648855
 4 744 0.152671755725191
 5 696 0.106870229007634
 6 720 0.038167938931298
 7 744 0.061068702290076
 8 744 0.061068702290076
 9 744 0.068702290076336
 10 720 0.099236641221374
 11 744 0.114503816793893
;
