# ============================================================
# planning_scenarios_2025.dat
# Representative monthly scenarios, K=9.
# Scenario IDs map to the medoid months listed below.
# ============================================================

# s=1 -> M201705 (2017-05), cluster months=19
# s=2 -> M201907 (2019-07), cluster months=23
# s=3 -> M202002 (2020-02), cluster months=14
# s=4 -> M202004 (2020-04), cluster months=5
# s=5 -> M202112 (2021-12), cluster months=15
# s=6 -> M202305 (2023-05), cluster months=10
# s=7 -> M202408 (2024-08), cluster months=13
# s=8 -> M202411 (2024-11), cluster months=13
# s=9 -> M202509 (2025-09), cluster months=19

set S := 1 2 3 4 5 6 7 8 9;
param TMAX := 744;

param: NPER PROB :=
 1 744 0.145038167938931
 2 744 0.175572519083969
 3 696 0.106870229007634
 4 720 0.038167938931298
 5 744 0.114503816793893
 6 744 0.076335877862595
 7 744 0.099236641221374
 8 720 0.099236641221374
 9 720 0.145038167938931
;
