# ============================================================
# planning_scenarios_2025.dat
# Representative monthly scenarios, K=10.
# Scenario IDs map to the medoid months listed below.
# ============================================================

# s=1 -> M201510 (2015-10), cluster months=13
# s=2 -> M201705 (2017-05), cluster months=19
# s=3 -> M201809 (2018-09), cluster months=11
# s=4 -> M201907 (2019-07), cluster months=22
# s=5 -> M202002 (2020-02), cluster months=14
# s=6 -> M202004 (2020-04), cluster months=5
# s=7 -> M202108 (2021-08), cluster months=9
# s=8 -> M202112 (2021-12), cluster months=14
# s=9 -> M202305 (2023-05), cluster months=10
# s=10 -> M202411 (2024-11), cluster months=14

set S := 1 2 3 4 5 6 7 8 9 10;
param TMAX := 744;

param: NPER PROB :=
 1 744 0.099236641221374
 2 744 0.145038167938931
 3 720 0.083969465648855
 4 744 0.167938931297710
 5 696 0.106870229007634
 6 720 0.038167938931298
 7 744 0.068702290076336
 8 744 0.106870229007634
 9 744 0.076335877862595
 10 720 0.106870229007634
;
