# ============================================================
# planning_scenarios_2025.dat
# Representative monthly scenarios, K=14.
# Scenario IDs map to the medoid months listed below.
# ============================================================

# s=1 -> M201501 (2015-01), cluster months=9
# s=2 -> M201506 (2015-06), cluster months=9
# s=3 -> M201510 (2015-10), cluster months=13
# s=4 -> M201603 (2016-03), cluster months=9
# s=5 -> M201806 (2018-06), cluster months=12
# s=6 -> M201809 (2018-09), cluster months=11
# s=7 -> M202004 (2020-04), cluster months=5
# s=8 -> M202103 (2021-03), cluster months=7
# s=9 -> M202108 (2021-08), cluster months=8
# s=10 -> M202201 (2022-01), cluster months=7
# s=11 -> M202204 (2022-04), cluster months=12
# s=12 -> M202302 (2023-02), cluster months=8
# s=13 -> M202305 (2023-05), cluster months=8
# s=14 -> M202411 (2024-11), cluster months=13

set S := 1 2 3 4 5 6 7 8 9 10 11 12 13 14;
param TMAX := 744;

param: NPER PROB :=
 1 744 0.068702290076336
 2 720 0.068702290076336
 3 744 0.099236641221374
 4 744 0.068702290076336
 5 720 0.091603053435115
 6 720 0.083969465648855
 7 720 0.038167938931298
 8 744 0.053435114503817
 9 744 0.061068702290076
 10 744 0.053435114503817
 11 720 0.091603053435115
 12 672 0.061068702290076
 13 744 0.061068702290076
 14 720 0.099236641221374
;
